-- Merging decision tree log ---
manifest
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:2:1-29:12
	package
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:6:5-26:19
MERGED from [com.android.support:appcompat-v7:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:25:5-20
